Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/locale with glob **/*.mo.
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/whitenoise/responders.py first seen with mtime 1717837598.6124344
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1717619656.7310448
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1717619656.5359948
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1717619656.827678
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1717619656.66647
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/whitenoise/middleware.py first seen with mtime 1717837598.6121855
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1717619656.7659688
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1717619656.391377
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1717619656.3910623
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/whitenoise/base.py first seen with mtime 1717837598.6111934
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1717619656.489522
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1717619656.802877
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1717619656.8275168
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1717619656.3911948
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1717619656.8508072
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1717619656.488441
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1717619656.4885597
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1717619656.8351932
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1717619656.5360525
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1717619656.4892178
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1717619656.4890108
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1717619656.8640025
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/whitenoise/media_types.py first seen with mtime 1717837598.6118808
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1717619656.7660213
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1717619656.488679
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/whitenoise/compress.py first seen with mtime 1717837598.611524
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1717619656.4887874
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1717619656.4883249
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1717619656.7324617
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1717619656.8509216
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1717619656.3913107
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1717619656.4882047
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237924.4398746, current mtime: 1719237925.5157452
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237925.5157452, current mtime: 1719237925.516692
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/shop previous mtime: 1719237911.0, current mtime: 1719237926.0
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/shop notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237925.516692, current mtime: 1719237927.5677032
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/shop/__pycache__ previous mtime: 1719237924.0764606, current mtime: 1719237926.0
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/shop/__pycache__ notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237927.5677032, current mtime: 1719237927.5686798
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237927.5686798, current mtime: 1719237928.5953615
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237928.5953615, current mtime: 1719237929.6223602
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237929.6223602, current mtime: 1719237930.6498125
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237930.6498125, current mtime: 1719237931.675533
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237931.675533, current mtime: 1719237932.7005107
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237932.7005107, current mtime: 1719237933.7260094
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237933.7260094, current mtime: 1719237934.7478998
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237934.7478998, current mtime: 1719237935.7761652
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237935.7761652, current mtime: 1719237936.810144
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237936.810144, current mtime: 1719237937.8469431
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237937.8469431, current mtime: 1719237938.8851767
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237938.8851767, current mtime: 1719237939.9362624
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237939.9362624, current mtime: 1719237940.983853
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237940.983853, current mtime: 1719237942.0283086
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237942.0283086, current mtime: 1719237943.080746
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237943.080746, current mtime: 1719237944.1431646
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237944.1431646, current mtime: 1719237945.181252
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237945.181252, current mtime: 1719237946.2097983
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237946.2097983, current mtime: 1719237947.2358427
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237947.2358427, current mtime: 1719237948.2616835
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237948.2616835, current mtime: 1719237949.2901692
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237949.2901692, current mtime: 1719237950.3253002
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237950.3253002, current mtime: 1719237951.3793845
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237951.3793845, current mtime: 1719237952.4295666
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237952.4295666, current mtime: 1719237953.4680066
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237953.4680066, current mtime: 1719237954.496277
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237954.496277, current mtime: 1719237955.539196
/Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log notified as changed. Signal results: [(<function template_changed at 0x1018c98a0>, True), (<function translation_file_changed at 0x103238220>, None)].
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log previous mtime: 1719237955.539196, current mtime: 1719237956.5769677
